initial_state,heuristic,final_state,cost,explored,time
200060000007004086000001300000000040090000000480000710900078000000050002020600501,hcr,259267197367534286184981354165716348397849526482325719946278649718153732325694581,36,3,0.007573784510030676
009000700000800006230910000002008007300000020900040000190600270000280040000005108,hcr,179542732584837956236916814782358467315612829964749135196643276578289349243175158,39,1,0.003988892434571053
406010000020000100500207000600001800000030509080000300030060210000000050000350408,hcr,436519592921346174578287836647971827935634569281825314139261213845478957267359468,48,2,0.00848489643101905
000189003400030200000042000002000000000000598000000170700000040010790030040003005,hcr,378189513462536289591742674312832624986617598547495173736285149819791237245463865,44,1,0.004626670779262914
000000000050930000000042000206000010004860090190000030508100076000000053001004000,hcr,368815927754936815921742436236795412854862897197431635548185476392923153671674928,45,3,0.007746673552598712
000604030005003090002000000000000000090720000300008906080501000004007520010000700,hcr,638694532715823491942157786865136543297729871314548926983581149754367523216492768,43,2,0.005946671952597293
039010000000073080708000105005000008001900000360000000024000009000080320000001800,hcr,539916634641573782728824195895247238271913546364568971924762159813485327756391864,28,4,0.010611564988057771
840000001070000400000000050000000504003604010000000609400902000900851000205007008,hcr,845318231679245467231796958812129574743634813956578629463942123981851765275367498,39,2,0.006798228265091792
004100060061000057002000004009000000020309000050000089005010300800007000003056000,hcr,754198862961723157832465394489628372126349165357571489215319346897827921643456758,37,3,0.009044452483957764
080701000001000090730500041070000006205003000800000730000000500000150600000620004,hcr,984731258251896793736524641471951426295463195863782738678374589541159672239628314,36,5,0.012258677563268941
008070000000100300000060207502000000300080070000020630000051040100000008600040700,hcr,728379845965154316413862297572349891314186275986725634237951946159782128684643735,37,3,0.009741786437143504
085040900000000000029350000300000060000401000007090010060000000090030570000120800,hcr,185148937437796286629352415382687568654451249917392713361478914298936573574125826,45,1,0.004280003804447832
080060024005102000000050800000090000000000150340000600070200090000008301050009070,hcr,783469624625182759194753813569792439281436158347851627278215492463738361159649875,41,2,0.006458227962869295
000000070710000200800602950050040080930000020000080603000000002000864000001003006,hcr,942538471713974263856612958257746189938925724614381653362179572485864318971523496,35,4,0.011054676493045784
000000000000904000094006020070050060009080000002003504000070040000000036780000000,hcr,731258561265914843894736729378152163169487928542963574241971845359346236786582791,41,4,0.021874686110832084
